Spread,Trade,Open,High,Low,Close
1*HOH17-2*HOJ17+1*HOK17-1*HOH16+2*HOJ16-1*HOK16,Long,-0.0049,0.0031,-0.009,-0.0003
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOH25-2*HOJ25+1*HOK25-1*HOJ24+2*HOK24-1*HOM24,Long,0.0048,0.0048,-0.0006,0.0042
1*HOH24-2*HOJ24+1*HOK24-1*HOJ23+2*HOK23-1*HOM23,Long,-0.0115,0.0049,-0.0115,-0.0079
1*HOH23-2*HOJ23+1*HOK23-1*HOJ22+2*HOK22-1*HOM22,Long,0.0019,0.0048,0.001,0.004
1*HOH22-2*HOJ22+1*HOK22-1*HOJ21+2*HOK21-1*HOM21,Long,0.0018,0.0083,0.0013,0.0083
1*HOH21-2*HOJ21+1*HOK21-1*HOJ20+2*HOK20-1*HOM20,Long,0.0008,0.0027,-0.0004,0.0013
1*HOH20-2*HOJ20+1*HOK20-1*HOJ19+2*HOK19-1*HOM19,Long,-0.0015,0.001,-0.0027,0.0008
1*HOH19-2*HOJ19+1*HOK19-1*HOJ18+2*HOK18-1*HOM18,Long,0.002,0.0062,0.002,0.0028
1*HOH18-2*HOJ18+1*HOK18-1*HOJ17+2*HOK17-1*HOM17,Long,0.0049,0.0083,0.0045,0.0071
1*HOH17-2*HOJ17+1*HOK17-1*HOJ16+2*HOK16-1*HOM16,Long,0.001,0.0075,-0.0026,0.0066
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOH25-2*HOJ25+1*HOK25-1*HOM24+2*HON24-1*HOQ24,Long,0.0058,0.0114,0.0026,0.0104
1*HOH24-2*HOJ24+1*HOK24-1*HOM23+2*HON23-1*HOQ23,Long,-0.0051,0.0122,-0.0051,0.004
1*HOH23-2*HOJ23+1*HOK23-1*HOM22+2*HON22-1*HOQ22,Long,0.0041,0.0071,0.0039,0.0065
1*HOH22-2*HOJ22+1*HOK22-1*HOM21+2*HON21-1*HOQ21,Long,0.005,0.0105,0.0043,0.0103
1*HOH21-2*HOJ21+1*HOK21-1*HOM20+2*HON20-1*HOQ20,Long,0.0037,0.0046,0.0028,0.0034
1*HOH20-2*HOJ20+1*HOK20-1*HOM19+2*HON19-1*HOQ19,Long,0.0009,0.0024,-0.0006,-0.0006
1*HOH19-2*HOJ19+1*HOK19-1*HOM18+2*HON18-1*HOQ18,Long,0.0053,0.0055,0.0038,0.0052
1*HOH18-2*HOJ18+1*HOK18-1*HOM17+2*HON17-1*HOQ17,Long,0.0071,0.008,0.0061,0.007
1*HOH17-2*HOJ17+1*HOK17-1*HOM16+2*HON16-1*HOQ16,Long,0.0062,0.0107,0.001,0.01
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOH25-2*HOJ25+1*HOK25-1*HOV24+2*HOX24-1*HOZ24,Long,0.0116,0.016,0.0085,0.0127
1*HOH24-2*HOJ24+1*HOK24-1*HOV23+2*HOX23-1*HOZ23,Long,0.0103,0.0515,0.0095,0.0515
1*HOH23-2*HOJ23+1*HOK23-1*HOV22+2*HOX22-1*HOZ22,Long,0.0237,0.0255,0.0018,0.0182
1*HOH22-2*HOJ22+1*HOK22-1*HOV21+2*HOX21-1*HOZ21,Long,0.0038,0.0084,0.0038,0.0062
1*HOH21-2*HOJ21+1*HOK21-1*HOV20+2*HOX20-1*HOZ20,Long,0.0059,0.0062,0.0017,0.0029
1*HOH20-2*HOJ20+1*HOK20-1*HOV19+2*HOX19-1*HOZ19,Long,0.0071,0.0082,0.0055,0.0065
1*HOH19-2*HOJ19+1*HOK19-1*HOV18+2*HOX18-1*HOZ18,Long,0.0061,0.0097,0.0054,0.0085
1*HOH18-2*HOJ18+1*HOK18-1*HOV17+2*HOX17-1*HOZ17,Long,0.0036,0.007,0.0014,0.007
1*HOH17-2*HOJ17+1*HOK17-1*HOV16+2*HOX16-1*HOZ16,Long,0.005,0.0099,0.0047,0.0059
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOJ24-2*HOK24+1*HOM24-1*HOH25+2*HOJ25-1*HOK25,Short,-0.0048,0.0006,-0.0048,-0.0042
1*HOJ23-2*HOK23+1*HOM23-1*HOH24+2*HOJ24-1*HOK24,Short,0.0115,0.0115,-0.0049,0.0079
1*HOJ22-2*HOK22+1*HOM22-1*HOH23+2*HOJ23-1*HOK23,Short,-0.0019,-0.001,-0.0048,-0.004
1*HOJ21-2*HOK21+1*HOM21-1*HOH22+2*HOJ22-1*HOK22,Short,-0.0018,-0.0013,-0.0083,-0.0083
1*HOJ20-2*HOK20+1*HOM20-1*HOH21+2*HOJ21-1*HOK21,Short,-0.0008,0.0004,-0.0027,-0.0013
1*HOJ19-2*HOK19+1*HOM19-1*HOH20+2*HOJ20-1*HOK20,Short,0.0015,0.0027,-0.001,-0.0008
1*HOJ18-2*HOK18+1*HOM18-1*HOH19+2*HOJ19-1*HOK19,Short,-0.002,-0.002,-0.0062,-0.0028
1*HOJ17-2*HOK17+1*HOM17-1*HOH18+2*HOJ18-1*HOK18,Short,-0.0049,-0.0045,-0.0083,-0.0071
1*HOJ16-2*HOK16+1*HOM16-1*HOH17+2*HOJ17-1*HOK17,Short,-0.001,0.0026,-0.0075,-0.0066
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOM24-2*HON24+1*HOQ24-1*HOH25+2*HOJ25-1*HOK25,Short,-0.0058,-0.0026,-0.0114,-0.0104
1*HOM23-2*HON23+1*HOQ23-1*HOH24+2*HOJ24-1*HOK24,Short,0.0051,0.0051,-0.0122,-0.004
1*HOM22-2*HON22+1*HOQ22-1*HOH23+2*HOJ23-1*HOK23,Short,-0.0041,-0.0039,-0.0071,-0.0065
1*HOM21-2*HON21+1*HOQ21-1*HOH22+2*HOJ22-1*HOK22,Short,-0.005,-0.0043,-0.0105,-0.0103
1*HOM20-2*HON20+1*HOQ20-1*HOH21+2*HOJ21-1*HOK21,Short,-0.0037,-0.0028,-0.0046,-0.0034
1*HOM19-2*HON19+1*HOQ19-1*HOH20+2*HOJ20-1*HOK20,Short,-0.0009,0.0006,-0.0024,0.0006
1*HOM18-2*HON18+1*HOQ18-1*HOH19+2*HOJ19-1*HOK19,Short,-0.0053,-0.0038,-0.0055,-0.0052
1*HOM17-2*HON17+1*HOQ17-1*HOH18+2*HOJ18-1*HOK18,Short,-0.0071,-0.0061,-0.008,-0.007
1*HOM16-2*HON16+1*HOQ16-1*HOH17+2*HOJ17-1*HOK17,Short,-0.0062,-0.001,-0.0107,-0.01
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOM24-2*HON24+1*HOQ24-1*HOU24+2*HOV24-1*HOX24,Short,0.0043,0.0132,0.0037,0.0044
1*HOM23-2*HON23+1*HOQ23-1*HOU23+2*HOV23-1*HOX23,Short,0.0051,0.0059,-0.0081,0.0022
1*HOM22-2*HON22+1*HOQ22-1*HOU22+2*HOV22-1*HOX22,Short,0.0018,0.0019,0.0004,0.0019
1*HOM21-2*HON21+1*HOQ21-1*HOU21+2*HOV21-1*HOX21,Short,-0.0004,0.0005,-0.001,0.0001
1*HOM20-2*HON20+1*HOQ20-1*HOU20+2*HOV20-1*HOX20,Short,0.0009,0.0024,0.0009,0.0014
1*HOM19-2*HON19+1*HOQ19-1*HOU19+2*HOV19-1*HOX19,Short,0.0019,0.0055,-0.001,0.0055
1*HOM18-2*HON18+1*HOQ18-1*HOU18+2*HOV18-1*HOX18,Short,-0.0006,0.0021,-0.0006,0.0005
1*HOM17-2*HON17+1*HOQ17-1*HOU17+2*HOV17-1*HOX17,Short,0.0013,0.0025,0.001,0.0015
1*HOM16-2*HON16+1*HOQ16-1*HOU16+2*HOV16-1*HOX16,Short,0.0017,0.0042,0.0007,0.0009
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOM25-2*HON25+1*HOQ25-1*HOU25+2*HOV25-1*HOX25,Short,0.0062,0.0082,0.0061,0.0068
1*HOM24-2*HON24+1*HOQ24-1*HOU24+2*HOV24-1*HOX24,Short,0.0043,0.0132,0.0037,0.0044
1*HOM23-2*HON23+1*HOQ23-1*HOU23+2*HOV23-1*HOX23,Short,0.0051,0.0059,-0.0081,0.0022
1*HOM22-2*HON22+1*HOQ22-1*HOU22+2*HOV22-1*HOX22,Short,0.0018,0.0019,0.0004,0.0019
1*HOM21-2*HON21+1*HOQ21-1*HOU21+2*HOV21-1*HOX21,Short,-0.0004,0.0005,-0.001,0.0001
1*HOM20-2*HON20+1*HOQ20-1*HOU20+2*HOV20-1*HOX20,Short,0.0009,0.0024,0.0009,0.0014
1*HOM19-2*HON19+1*HOQ19-1*HOU19+2*HOV19-1*HOX19,Short,0.0019,0.0055,-0.001,0.0055
1*HOM18-2*HON18+1*HOQ18-1*HOU18+2*HOV18-1*HOX18,Short,-0.0006,0.0021,-0.0006,0.0005
1*HOM17-2*HON17+1*HOQ17-1*HOU17+2*HOV17-1*HOX17,Short,0.0013,0.0025,0.001,0.0015
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOQ25-2*HOU25+1*HOV25-1*HOU24+2*HOV24-1*HOX24,Short,0.001,0.0093,0.0005,0.0037
1*HOQ24-2*HOU24+1*HOV24-1*HOU23+2*HOV23-1*HOX23,Short,-0.0073,-0.0042,-0.0187,-0.0161
1*HOQ23-2*HOU23+1*HOV23-1*HOU22+2*HOV22-1*HOX22,Short,0.0013,0.003,0.0009,0.0015
1*HOQ22-2*HOU22+1*HOV22-1*HOU21+2*HOV21-1*HOX21,Short,0.0002,0.0002,-0.0015,-0.0007
1*HOQ21-2*HOU21+1*HOV21-1*HOU20+2*HOV20-1*HOX20,Short,0.0013,0.0029,0.0002,0.0015
1*HOQ20-2*HOU20+1*HOV20-1*HOU19+2*HOV19-1*HOX19,Short,-0.0019,0.0004,-0.0036,0.0004
1*HOQ19-2*HOU19+1*HOV19-1*HOU18+2*HOV18-1*HOX18,Short,-0.0018,0.0005,-0.0021,0.0002
1*HOQ18-2*HOU18+1*HOV18-1*HOU17+2*HOV17-1*HOX17,Short,0,0,-0.0016,-0.001
1*HOQ17-2*HOU17+1*HOV17-1*HOU16+2*HOV16-1*HOX16,Short,-0.0011,0.0014,-0.0017,-0.0004
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOU24-2*HOV24+1*HOX24-1*HOM24+2*HON24-1*HOQ24,Long,-0.0043,-0.0037,-0.0132,-0.0044
1*HOU23-2*HOV23+1*HOX23-1*HOM23+2*HON23-1*HOQ23,Long,-0.0051,0.0081,-0.0059,-0.0022
1*HOU22-2*HOV22+1*HOX22-1*HOM22+2*HON22-1*HOQ22,Long,-0.0018,-0.0004,-0.0019,-0.0019
1*HOU21-2*HOV21+1*HOX21-1*HOM21+2*HON21-1*HOQ21,Long,0.0004,0.001,-0.0005,-0.0001
1*HOU20-2*HOV20+1*HOX20-1*HOM20+2*HON20-1*HOQ20,Long,-0.0009,-0.0009,-0.0024,-0.0014
1*HOU19-2*HOV19+1*HOX19-1*HOM19+2*HON19-1*HOQ19,Long,-0.0019,0.001,-0.0055,-0.0055
1*HOU18-2*HOV18+1*HOX18-1*HOM18+2*HON18-1*HOQ18,Long,0.0006,0.0006,-0.0021,-0.0005
1*HOU17-2*HOV17+1*HOX17-1*HOM17+2*HON17-1*HOQ17,Long,-0.0013,-0.001,-0.0025,-0.0015
1*HOU16-2*HOV16+1*HOX16-1*HOM16+2*HON16-1*HOQ16,Long,-0.0017,-0.0007,-0.0042,-0.0009
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOU24-2*HOV24+1*HOX24-1*HOQ25+2*HOU25-1*HOV25,Long,-0.001,-0.0005,-0.0093,-0.0037
1*HOU23-2*HOV23+1*HOX23-1*HOQ24+2*HOU24-1*HOV24,Long,0.0073,0.0187,0.0042,0.0161
1*HOU22-2*HOV22+1*HOX22-1*HOQ23+2*HOU23-1*HOV23,Long,-0.0013,-0.0009,-0.003,-0.0015
1*HOU21-2*HOV21+1*HOX21-1*HOQ22+2*HOU22-1*HOV22,Long,-0.0002,0.0015,-0.0002,0.0007
1*HOU20-2*HOV20+1*HOX20-1*HOQ21+2*HOU21-1*HOV21,Long,-0.0013,-0.0002,-0.0029,-0.0015
1*HOU19-2*HOV19+1*HOX19-1*HOQ20+2*HOU20-1*HOV20,Long,0.0019,0.0036,-0.0004,-0.0004
1*HOU18-2*HOV18+1*HOX18-1*HOQ19+2*HOU19-1*HOV19,Long,0.0018,0.0021,-0.0005,-0.0002
1*HOU17-2*HOV17+1*HOX17-1*HOQ18+2*HOU18-1*HOV18,Long,0,0.0016,0,0.001
1*HOU16-2*HOV16+1*HOX16-1*HOQ17+2*HOU17-1*HOV17,Long,0.0011,0.0017,-0.0014,0.0004
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOU25-2*HOV25+1*HOX25-1*HOM25+2*HON25-1*HOQ25,Long,-0.0062,-0.0061,-0.0082,-0.0068
1*HOU24-2*HOV24+1*HOX24-1*HOM24+2*HON24-1*HOQ24,Long,-0.0043,-0.0037,-0.0132,-0.0044
1*HOU23-2*HOV23+1*HOX23-1*HOM23+2*HON23-1*HOQ23,Long,-0.0051,0.0081,-0.0059,-0.0022
1*HOU22-2*HOV22+1*HOX22-1*HOM22+2*HON22-1*HOQ22,Long,-0.0018,-0.0004,-0.0019,-0.0019
1*HOU21-2*HOV21+1*HOX21-1*HOM21+2*HON21-1*HOQ21,Long,0.0004,0.001,-0.0005,-0.0001
1*HOU20-2*HOV20+1*HOX20-1*HOM20+2*HON20-1*HOQ20,Long,-0.0009,-0.0009,-0.0024,-0.0014
1*HOU19-2*HOV19+1*HOX19-1*HOM19+2*HON19-1*HOQ19,Long,-0.0019,0.001,-0.0055,-0.0055
1*HOU18-2*HOV18+1*HOX18-1*HOM18+2*HON18-1*HOQ18,Long,0.0006,0.0006,-0.0021,-0.0005
1*HOU17-2*HOV17+1*HOX17-1*HOM17+2*HON17-1*HOQ17,Long,-0.0013,-0.001,-0.0025,-0.0015
,,,,,
Spread,Trade,Open,High,Low,Close
1*HOV24-2*HOX24+1*HOZ24-1*HOH25+2*HOJ25-1*HOK25,Short,-0.0116,-0.0085,-0.016,-0.0127
1*HOV23-2*HOX23+1*HOZ23-1*HOH24+2*HOJ24-1*HOK24,Short,-0.0103,-0.0095,-0.0515,-0.0515
1*HOV22-2*HOX22+1*HOZ22-1*HOH23+2*HOJ23-1*HOK23,Short,-0.0237,-0.0018,-0.0255,-0.0182
1*HOV21-2*HOX21+1*HOZ21-1*HOH22+2*HOJ22-1*HOK22,Short,-0.0038,-0.0038,-0.0084,-0.0062
1*HOV20-2*HOX20+1*HOZ20-1*HOH21+2*HOJ21-1*HOK21,Short,-0.0059,-0.0017,-0.0062,-0.0029
1*HOV19-2*HOX19+1*HOZ19-1*HOH20+2*HOJ20-1*HOK20,Short,-0.0071,-0.0055,-0.0082,-0.0065
1*HOV18-2*HOX18+1*HOZ18-1*HOH19+2*HOJ19-1*HOK19,Short,-0.0061,-0.0054,-0.0097,-0.0085
1*HOV17-2*HOX17+1*HOZ17-1*HOH18+2*HOJ18-1*HOK18,Short,-0.0036,-0.0014,-0.007,-0.007
1*HOV16-2*HOX16+1*HOZ16-1*HOH17+2*HOJ17-1*HOK17,Short,-0.005,-0.0047,-0.0099,-0.0059
,,,,,
Spread,Trade,Open,High,Low,Close
1*KCH25-2*KCK25+1*KCN25-1*KCZ24+2*KCH25-1*KCK25,Short,0.4,1.55,-1.5,-0.35
1*KCH24-2*KCK24+1*KCN24-1*KCZ23+2*KCH24-1*KCK24,Short,-0.65,0.2,-0.65,0
1*KCH23-2*KCK23+1*KCN23-1*KCZ22+2*KCH23-1*KCK23,Short,-0.9,0.3,-2.55,-2.3
1*KCH22-2*KCK22+1*KCN22-1*KCZ21+2*KCH22-1*KCK22,Short,1.25,1.75,0.7,1.15
1*KCH21-2*KCK21+1*KCN21-1*KCZ20+2*KCH21-1*KCK21,Short,1,1.4,-0.65,-0.65
1*KCH20-2*KCK20+1*KCN20-1*KCZ19+2*KCH20-1*KCK20,Short,1.25,1.25,0.9,0.9
1*KCH19-2*KCK19+1*KCN19-1*KCZ18+2*KCH19-1*KCK19,Short,1.2,1.2,0.8,1.05
1*KCH18-2*KCK18+1*KCN18-1*KCZ17+2*KCH18-1*KCK18,Short,1.05,1.35,1,1.35
1*KCH17-2*KCK17+1*KCN17-1*KCZ16+2*KCH17-1*KCK17,Short,0.9,1.35,0.75,1.05
,,,,,
Spread,Trade,Open,High,Low,Close
1*KCN24-2*KCU24+1*KCZ24-1*KCZ24+2*KCH25-1*KCK25,Long,0.1,0.7,-0.05,0.6
1*KCN23-2*KCU23+1*KCZ23-1*KCZ23+2*KCH24-1*KCK24,Long,-0.4,0,-1.3,-0.55
1*KCN22-2*KCU22+1*KCZ22-1*KCZ22+2*KCH23-1*KCK23,Long,0.5,0.75,0.2,0.3
1*KCN21-2*KCU21+1*KCZ21-1*KCZ21+2*KCH22-1*KCK22,Long,1,1.5,0.2,0.6
1*KCN20-2*KCU20+1*KCZ20-1*KCZ20+2*KCH21-1*KCK21,Long,1.9,2.1,1.8,1.9
1*KCN19-2*KCU19+1*KCZ19-1*KCZ19+2*KCH20-1*KCK20,Long,2.25,2.45,2.05,2.4
1*KCN18-2*KCU18+1*KCZ18-1*KCZ18+2*KCH19-1*KCK19,Long,1.95,2.3,1.85,2.2
1*KCN17-2*KCU17+1*KCZ17-1*KCZ17+2*KCH18-1*KCK18,Long,1.4,1.6,1.1,1.5
1*KCN16-2*KCU16+1*KCZ16-1*KCZ16+2*KCH17-1*KCK17,Long,1.6,2.3,1.5,1.65
,,,,,
Spread,Trade,Open,High,Low,Close
1*KCZ24-2*KCH25+1*KCK25-1*KCH25+2*KCK25-1*KCN25,Long,-0.4,1.5,-1.55,0.35
1*KCZ23-2*KCH24+1*KCK24-1*KCH24+2*KCK24-1*KCN24,Long,0.65,0.65,-0.2,0
1*KCZ22-2*KCH23+1*KCK23-1*KCH23+2*KCK23-1*KCN23,Long,0.9,2.55,-0.3,2.3
1*KCZ21-2*KCH22+1*KCK22-1*KCH22+2*KCK22-1*KCN22,Long,-1.25,-0.7,-1.75,-1.15
1*KCZ20-2*KCH21+1*KCK21-1*KCH21+2*KCK21-1*KCN21,Long,-1,0.65,-1.4,0.65
1*KCZ19-2*KCH20+1*KCK20-1*KCH20+2*KCK20-1*KCN20,Long,-1.25,-0.9,-1.25,-0.9
1*KCZ18-2*KCH19+1*KCK19-1*KCH19+2*KCK19-1*KCN19,Long,-1.2,-0.8,-1.2,-1.05
1*KCZ17-2*KCH18+1*KCK18-1*KCH18+2*KCK18-1*KCN18,Long,-1.05,-1,-1.35,-1.35
1*KCZ16-2*KCH17+1*KCK17-1*KCH17+2*KCK17-1*KCN17,Long,-0.9,-0.75,-1.35,-1.05
,,,,,
Spread,Trade,Open,High,Low,Close
1*KCZ24-2*KCH25+1*KCK25-1*KCN24+2*KCU24-1*KCZ24,Short,-0.1,0.05,-0.7,-0.6
1*KCZ23-2*KCH24+1*KCK24-1*KCN23+2*KCU23-1*KCZ23,Short,0.4,1.3,0,0.55
1*KCZ22-2*KCH23+1*KCK23-1*KCN22+2*KCU22-1*KCZ22,Short,-0.5,-0.2,-0.75,-0.3
1*KCZ21-2*KCH22+1*KCK22-1*KCN21+2*KCU21-1*KCZ21,Short,-1,-0.2,-1.5,-0.6
1*KCZ20-2*KCH21+1*KCK21-1*KCN20+2*KCU20-1*KCZ20,Short,-1.9,-1.8,-2.1,-1.9
1*KCZ19-2*KCH20+1*KCK20-1*KCN19+2*KCU19-1*KCZ19,Short,-2.25,-2.05,-2.45,-2.4
1*KCZ18-2*KCH19+1*KCK19-1*KCN18+2*KCU18-1*KCZ18,Short,-1.95,-1.85,-2.3,-2.2
1*KCZ17-2*KCH18+1*KCK18-1*KCN17+2*KCU17-1*KCZ17,Short,-1.4,-1.1,-1.6,-1.5
1*KCZ16-2*KCH17+1*KCK17-1*KCN16+2*KCU16-1*KCZ16,Short,-1.6,-1.5,-2.3,-1.65
,,,,,
Spread,Trade,Open,High,Low,Close
1*NGH24-2*NGJ24+1*NGK24-1*NGU25+2*NGV25-1*NGX25,Long,0.023,0.048,-0.017,-0.003
1*NGH23-2*NGJ23+1*NGK23-1*NGU24+2*NGV24-1*NGX24,Long,0.679,1.61,0.608,1.433
1*NGH22-2*NGJ22+1*NGK22-1*NGU23+2*NGV23-1*NGX23,Long,0.38,0.593,0.362,0.593
1*NGH21-2*NGJ21+1*NGK21-1*NGU22+2*NGV22-1*NGX22,Long,0.185,0.266,0.159,0.266
1*NGH20-2*NGJ20+1*NGK20-1*NGU21+2*NGV21-1*NGX21,Long,0.125,0.177,0.11,0.162
1*NGH19-2*NGJ19+1*NGK19-1*NGU20+2*NGV20-1*NGX20,Long,0.241,0.251,0.194,0.21
1*NGH18-2*NGJ18+1*NGK18-1*NGU19+2*NGV19-1*NGX19,Long,0.318,0.322,0.225,0.295
